,Datetime,ScripName,V15D_SD,V30D_SD,V45D_SD,R03D_DR,R15D_DR,R30D_DR,R45D_DR,K,D,oversold,overbought,weighted_vol,weighted_daily_return,stochastic_signal
0,2024-12-27,ASIANPAINT,0.007951270432159417,0.009696691701440345,0.009719493245908484,-0.0023609486307242123,-0.006414327646217565,-0.004883672214122948,-0.006417450685804463,2.789598108747088,6.1573965782055495,1,0,0.008653999248765417,-0.0040818193560106545,0
1,2024-12-27,EICHERMOT,0.007444876348796031,0.011562942900156295,0.014241102399738876,0.006726618800377649,0.0014628612698406515,0.0007641836730308424,0.0006347519741504158,50.07840062720513,42.33633869070953,0,0,0.009627734869256652,0.003872193586178165,0
2,2024-12-27,HEROMOTOCO,0.011851874281194162,0.012591090961941564,0.015983407851380475,-0.003688250305638858,-0.005613775368262607,-0.005844987839900515,-0.006917820285649354,5.319148936170213,3.4363332125083947,1,0,0.012826024331380905,-0.0048276598230169885,1
3,2024-12-27,ITC,0.008486286073879962,0.010907700210700096,0.010389639412681208,-4.0126361701288144e-05,-0.0008639191938307998,0.00015143471984080346,-0.0008022302294110216,83.774834437086,87.53451289650634,0,1,0.009351239569004239,-0.00024278309858974552,0
4,2024-12-27,TATAMOTORS,0.015684282102022613,0.013931896133250379,0.014844165190603987,0.010158637182691404,-0.0046388966252013785,-0.003733900439709544,-0.0057357326119015384,22.503653190452912,14.937489852248715,0,0,0.01516578152598444,0.0028311859171733633,0
5,2024-12-27,APOLLOHOSP,0.007791870695453351,0.012272614806838649,0.01225497938692084,-0.0019366251779690147,0.0012624719695503012,0.0009837088011521835,-0.00021572568619312473,49.00990099009901,47.507517487637095,0,0,0.009580641256023908,-0.0005406490034633228,0
6,2024-12-27,SBIN,0.01108953309496557,0.013994825938208416,0.015510933417858887,-0.011611156789856483,-0.0048257554270451355,-0.0017513405543793797,-0.0006648094142390065,6.597479614529344,9.311757226060456,1,0,0.012554871728192803,-0.007187478532637045,0
7,2024-12-27,M&M,0.01288892818754708,0.016044660330316197,0.017346396662634343,0.014544631497153857,0.001488190496796911,0.0006112914762545086,0.0007881638438587983,39.055324732123395,22.538085866316834,0,0,0.014411568311118356,0.007771028527573092,0
8,2024-12-27,BEL,0.010796948015838134,0.012386182621133857,0.016571728507525016,-0.005885268301398396,-0.0044888332234749775,-0.001965125592186791,-0.00015518397491583316,23.491027732463277,19.11335904050825,0,0,0.012269751035234654,-0.004248944311323135,0
9,2024-12-27,JSWSTEEL,0.00955385370033751,0.013313199778395087,0.015669624499374528,-0.008574810073889098,-0.007215440070264158,-0.00182109684373767,-0.001704574737232856,2.153432032301561,11.126065500224373,1,0,0.011528877075756429,-0.0062651698934682015,0
10,2024-12-27,ICICIBANK,0.006812030449763573,0.007900389975013404,0.008933718472331492,-7.367285999816068e-05,0.0008836879903642084,0.0014818074890374927,0.0009867549291836658,31.966688020499465,31.68908819133017,0,0,0.007454039959327123,0.0005349381587996264,0
11,2024-12-27,INDUSINDBK,0.014348375153661597,0.01225997140867027,0.01951719830027243,0.0026106763959816257,-0.0032856466737852482,-0.005602737928152442,-0.006332300286826547,6.748466257668712,13.74233128834353,1,0,0.014964459033985498,-0.00110556875107938,0
12,2024-12-27,ONGC,0.009144435750726,0.012078284019845524,0.012761361172673,-0.007349296911018923,-0.005653108537880574,-0.003499943228888388,-0.004491493792238808,17.870036101083,16.689000374944055,1,0,0.010454590488939304,-0.005954408188087134,1
13,2024-12-27,BAJAJ-AUTO,0.011391179525639662,0.012566451872183948,0.01525944284532147,0.006015352359116862,0.000532483956434388,-0.0031965189209127846,-0.0036433128765577835,35.158501440922244,19.12798545113216,0,0,0.012399886658884881,0.0021105378990069735,0
14,2024-12-27,BRITANNIA,0.00936003645873214,0.01096335292577413,0.017812392504675777,0.003035404895944437,-0.0013205332289433437,-0.001871393365043134,-0.004425943027046754,38.95302547770682,27.99867098210217,0,0,0.011371170961329264,0.00043672282647024756,0
15,2024-12-27,NESTLEIND,0.008537884599738733,0.00903057469377851,0.009638443619545562,0.002184315787558996,-0.0033851365683682747,-0.002230865672292792,-0.00343070751057221,3.0706243602865975,7.278517002160719,1,0,0.008856534422508056,-0.0003741133054099364,0
16,2024-12-27,HINDALCO,0.00991569939545915,0.011409697142548393,0.015145289112949033,-0.010376783998752952,-0.004972668876415476,-0.003454845172884634,-0.004321699991250376,22.298325722983247,24.37848807711821,0,0,0.011260416888374975,-0.007306064808361536,0
17,2024-12-27,RELIANCE,0.007580650727249881,0.010747161829224628,0.010538208485281655,-0.001098265266237849,-0.0031002305928196565,-0.0016347641125323204,-0.0017901127300993388,12.295751633986882,15.010741656638402,1,0,0.008805464499251186,-0.0016751428471992538,0
18,2024-12-27,TRENT,0.015991970270344956,0.014783384248082086,0.01893523483210324,0.0033599358838513524,0.0005681230802798521,0.0014954806045035722,-0.0021375765056810695,68.8158554942298,59.35850404886346,0,0,0.01633890597824404,0.001878931028314254,0
19,2024-12-27,TATASTEEL,0.00844099482863426,0.01086192238360285,0.013697826501669948,-0.007595474643214496,-0.003633314899810614,-0.0024686025225338065,-0.0035030817432598663,8.377358490566142,10.195220125786207,1,0,0.009976546674235115,-0.005368428980402119,0
20,2024-12-27,DRREDDY,0.014744486525455961,0.014307000720560011,0.014887845397781867,0.009093502182647656,0.005920376749090164,0.0021278577314694743,-0.0006813783854720219,90.48120828942751,87.3558530009107,0,1,0.01468566113894195,0.006088260148888553,0
21,2024-12-27,SHRIRAMFIN,0.019835053565465808,0.018448106335572326,0.019271781302266366,0.002171519401471383,-0.004140807202334198,-0.0011082310568579408,-0.0033662678876337534,19.63674961670009,12.721625977906202,1,0,0.019445009666847222,-0.00030067473986611175,1
22,2024-12-27,KOTAKBANK,0.008874324518943573,0.008836183242375525,0.00864702958617657,0.0005412510254842999,0.0012506001610153362,0.001172132707069325,0.0008596388558870717,24.419334588826143,19.732161540071154,0,0,0.008821237277076564,0.0008411359719477893,0
23,2024-12-27,HDFCBANK,0.006520920000659608,0.008669568347300077,0.01095697093889961,-0.0013126523430168242,-0.0008173813653507384,-0.00017404769357278312,0.00022889224817858577,20.98273572377161,26.176774383945673,0,0,0.007837859857635703,-0.0008317227584752579,0
24,2024-12-27,AXISBANK,0.010659301036826116,0.009084965036772816,0.01081203831633445,-0.0013512375751479025,-0.002908255195282469,-0.001562100177705765,-0.0016582468235345064,9.080325960419133,10.283275126115717,1,0,0.010374981292717123,-0.0017355145445250488,0
25,2024-12-27,NTPC,0.009189902741209361,0.013910429624174296,0.013781382855226794,-0.0013383751298221586,-0.0068343830446599115,-0.006595655078281828,-0.006818923170333189,9.696261682242936,9.266104523427169,1,0,0.011052304140605835,-0.004037087506532746,1
26,2024-12-27,TECHM,0.01462780263419635,0.014535467394271178,0.01551817802885882,-0.003313075861808719,-0.0020739058082927197,0.0006750301278610828,-6.543189665636921e-05,14.576802507837082,19.775339602925907,1,0,0.01478741066514381,-0.0019428562566563235,0
27,2024-12-27,SBILIFE,0.009752478781915472,0.014111215844460902,0.015643316288525395,-0.0032906349311667056,-0.0001731875894128867,-0.0031747582770099217,-0.004447831246714638,29.513564078578042,21.46866230121607,0,0,0.011802393695746543,-0.0027596897635393785,0
28,2024-12-27,CIPLA,0.015845010858011536,0.014576460612535456,0.01359047848575927,0.007182752456385562,-0.0011590187883870192,-0.001030879261771552,-0.002935813731400904,74.6226942425936,59.653079708575994,0,0,0.015140394334465866,0.0028598152450209765,0
29,2024-12-27,GRASIM,0.012339405816943568,0.013857004525361382,0.014617982010392876,-0.003249361609432573,-0.005192696359745471,5.032559843393213e-05,-0.0011145647610073227,3.8585858585859323,10.282258278321269,1,0,0.013098640797316992,-0.0027646114330793265,0
30,2024-12-27,HINDUNILVR,0.010433259420163052,0.011669347903635751,0.01339074356684708,0.0008500528360519862,-0.002349674832975686,-0.0014635882031977985,-0.0027479443004833327,9.692605926336185,10.565036351749159,1,0,0.011271973946194397,-0.0006124206192570372,0
31,2024-12-27,LT,0.0112901425567069,0.013679179698437516,0.013791717532742762,-0.005342252401410504,-0.004166123061234787,-0.0007464301754486049,-0.00027732282533789946,6.285072951739642,8.272540216984694,1,0,0.012268264980260197,-0.0036813691305757207,0
32,2024-12-27,TATACONSUM,0.014090437034417588,0.014291475630701817,0.014993180280293538,8.829462633006483e-05,-0.00559808830728718,-0.0036535814644930702,-0.0031669076083248545,19.304812834224673,22.21033868092697,0,0,0.014311193402849625,-0.0021228774020235035,0
33,2024-12-27,WIPRO,0.014285629643610076,0.013658448670853574,0.013743926845561503,0.0020933644518888934,0.002700520382285372,0.0006488077793131146,0.00079958647705271,43.047619047619094,48.046605876393095,0,0,0.01405185288944906,0.001796506505969415,0
34,2024-12-27,TITAN,0.010073070968631012,0.013877046268223031,0.013804045513214755,-0.00829043114699634,-0.0011156768981169366,0.0019471612330963105,0.0008361453978858477,5.064523983442949,17.163085055412857,1,0,0.011580060937466165,-0.003895304166713711,0
35,2024-12-27,BPCL,0.016297608584219588,0.014975585723588572,0.016363060781250598,0.0016229641013144472,-0.00026542104287945574,-0.0037872945471613844,-0.003480278303758526,50.37174721189599,37.85625774473363,0,0,0.016046294451499583,-0.00034708889772679704,0
36,2024-12-27,INFY,0.010021265897468943,0.012096238972374539,0.0126362741721024,-0.00207489946479707,0.00022903379536817897,0.00031073324188256454,0.0013086033984362083,40.492640432562375,39.827108066656294,0,0,0.010959262167376754,-0.0007986359851047656,0
37,2024-12-27,SUNPHARMA,0.007695732911414261,0.011782752550194146,0.012645239172903432,0.008104084239324372,-0.0005937460605974136,-0.001673219388821526,-0.0029081010859700195,94.78873239436614,81.98424820406294,0,1,0.009503038091468073,0.003307838921181396,0
38,2024-12-27,TCS,0.01185755761800439,0.015615657180600933,0.014837944219375917,0.0006297557256699785,-0.0032612607543048384,-0.0005779814574998441,0.0007580677238993686,14.263157894737034,14.22807017543875,1,0,0.013205254850798005,-0.0003771638071360104,0
39,2024-12-27,MARUTI,0.008681467558586288,0.009486769979615258,0.01226430769549057,0.0021533275771277206,-0.001010551446553594,-0.0008835902018044043,-0.002323272884494883,26.26929871725936,12.927908139241254,0,0,0.009559096070172938,0.0004655081704427724,0
40,2024-12-27,HCLTECH,0.009588766268961393,0.011509469077864388,0.013327142218539098,-0.004461974262554268,-7.069804559344875e-05,0.00037565050854070824,0.0001659317886809577,15.421558164354364,17.905276332562597,1,0,0.010720582020657532,-0.0021534034598195864,0
41,2024-12-27,COALINDIA,0.009791210223028679,0.009876613457584364,0.012003321725861828,-0.005592981222970935,-0.008007117862212386,-0.006464701400134146,-0.006821916811945065,14.87804878048786,10.010207370796204,1,0,0.010250713170506444,-0.006373046145149281,1
42,2024-12-27,ULTRACEMCO,0.01011351766966252,0.01659290642735506,0.015020522201022748,-0.002389279414334669,-0.002835600837815561,0.003021239441378683,0.002330773780514703,15.55774804217791,10.697277609410387,1,0,0.012390796327473074,-0.0009244346084032397,1
